"FullName","Name","Extension"
"/opt/splunk/etc/apps/alert_webhook/appserver/static/webhook.png","webhook.png",".png"
"/opt/splunk/etc/apps/CyberSentry_Analysis_Dev/appserver/static/1_smb_events.png","1_smb_events.png",".png"
"/opt/splunk/etc/apps/CyberSentry_Analysis_Dev/appserver/static/AnomalyDetection.png","AnomalyDetection.png",".png"
"/opt/splunk/etc/apps/CyberSentry_Analysis_Dev/appserver/static/Corelight.png","Corelight.png",".png"
"/opt/splunk/etc/apps/CyberSentry_Analysis_Dev/appserver/static/CS_Infrastructure.png","CS_Infrastructure.png",".png"
"/opt/splunk/etc/apps/CyberSentry_Analysis_Dev/appserver/static/dashboard.png","dashboard.png",".png"
"/opt/splunk/etc/apps/CyberSentry_Analysis_Dev/appserver/static/embyIcon.png","embyIcon.png",".png"
"/opt/splunk/etc/apps/CyberSentry_Analysis_Dev/appserver/static/hashes.png","hashes.png",".png"
"/opt/splunk/etc/apps/CyberSentry_Analysis_Dev/appserver/static/IOC.png","IOC.png",".png"
"/opt/splunk/etc/apps/CyberSentry_Analysis_Dev/appserver/static/Network Diagram.png","Network Diagram.png",".png"
"/opt/splunk/etc/apps/CyberSentry_Analysis_Dev/appserver/static/NetworkTopology.png","NetworkTopology.png",".png"
"/opt/splunk/etc/apps/CyberSentry_Analysis_Dev/appserver/static/shodan.png","shodan.png",".png"
"/opt/splunk/etc/apps/CyberSentry_Analysis_Dev/appserver/static/Snort.png","Snort.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-EUEM/appserver/static/shared-components/ui-charts-flexible/resources/css/platform/jqueryui/images/ui-bg_flat_0_aaaaaa_40x100.png","ui-bg_flat_0_aaaaaa_40x100.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-EUEM/appserver/static/shared-components/ui-charts-flexible/resources/css/platform/jqueryui/images/ui-bg_flat_75_ffffff_40x100.png","ui-bg_flat_75_ffffff_40x100.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-EUEM/appserver/static/shared-components/ui-charts-flexible/resources/css/platform/jqueryui/images/ui-bg_glass_55_fbf9ee_1x400.png","ui-bg_glass_55_fbf9ee_1x400.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-EUEM/appserver/static/shared-components/ui-charts-flexible/resources/css/platform/jqueryui/images/ui-bg_glass_65_ffffff_1x400.png","ui-bg_glass_65_ffffff_1x400.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-EUEM/appserver/static/shared-components/ui-charts-flexible/resources/css/platform/jqueryui/images/ui-bg_glass_75_dadada_1x400.png","ui-bg_glass_75_dadada_1x400.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-EUEM/appserver/static/shared-components/ui-charts-flexible/resources/css/platform/jqueryui/images/ui-bg_glass_75_e6e6e6_1x400.png","ui-bg_glass_75_e6e6e6_1x400.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-EUEM/appserver/static/shared-components/ui-charts-flexible/resources/css/platform/jqueryui/images/ui-bg_glass_95_fef1ec_1x400.png","ui-bg_glass_95_fef1ec_1x400.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-EUEM/appserver/static/shared-components/ui-charts-flexible/resources/css/platform/jqueryui/images/ui-bg_highlight-soft_75_cccccc_1x100.png","ui-bg_highlight-soft_75_cccccc_1x100.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-EUEM/appserver/static/shared-components/ui-charts-flexible/resources/css/platform/jqueryui/images/ui-icons_222222_256x240.png","ui-icons_222222_256x240.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-EUEM/appserver/static/shared-components/ui-charts-flexible/resources/css/platform/jqueryui/images/ui-icons_2e83ff_256x240.png","ui-icons_2e83ff_256x240.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-EUEM/appserver/static/shared-components/ui-charts-flexible/resources/css/platform/jqueryui/images/ui-icons_454545_256x240.png","ui-icons_454545_256x240.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-EUEM/appserver/static/shared-components/ui-charts-flexible/resources/css/platform/jqueryui/images/ui-icons_888888_256x240.png","ui-icons_888888_256x240.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-EUEM/appserver/static/shared-components/ui-charts-flexible/resources/css/platform/jqueryui/images/ui-icons_cd0a0a_256x240.png","ui-icons_cd0a0a_256x240.png",".png"
"/opt/splunk/etc/apps/search_activity/appserver/static/appIcon.png","appIcon.png",".png"
"/opt/splunk/etc/apps/search_activity/appserver/static/appLogo_black.png","appLogo_black.png",".png"
"/opt/splunk/etc/apps/search_activity/appserver/static/appLogo_default.png","appLogo_default.png",".png"
"/opt/splunk/etc/apps/search_activity/appserver/static/appLogo.png","appLogo.png",".png"
"/opt/splunk/etc/apps/search_activity/appserver/static/arrows.png","arrows.png",".png"
"/opt/splunk/etc/apps/search_activity/appserver/static/critical.png","critical.png",".png"
"/opt/splunk/etc/apps/search_activity/appserver/static/logo_splunk_transparent.png","logo_splunk_transparent.png",".png"
"/opt/splunk/etc/apps/search_activity/appserver/static/overlay_bottomgradient_large.png","overlay_bottomgradient_large.png",".png"
"/opt/splunk/etc/apps/search_activity/appserver/static/overlay_gradient.png","overlay_gradient.png",".png"
"/opt/splunk/etc/apps/search_activity/appserver/static/overlay_topgradient.png","overlay_topgradient.png",".png"
"/opt/splunk/etc/apps/search_activity/appserver/static/warning.png","warning.png",".png"
"/opt/splunk/etc/apps/search_activity/appserver/static/stylesheets/images/ui-bg_diagonals-thick_90_eeeeee_40x40.png","ui-bg_diagonals-thick_90_eeeeee_40x40.png",".png"
"/opt/splunk/etc/apps/search_activity/appserver/static/stylesheets/images/ui-bg_flat_0_757575_40x100.png","ui-bg_flat_0_757575_40x100.png",".png"
"/opt/splunk/etc/apps/search_activity/appserver/static/stylesheets/images/ui-bg_flat_15_cd0a0a_40x100.png","ui-bg_flat_15_cd0a0a_40x100.png",".png"
"/opt/splunk/etc/apps/search_activity/appserver/static/stylesheets/images/ui-bg_highlight-hard_70_000000_1x100.png","ui-bg_highlight-hard_70_000000_1x100.png",".png"
"/opt/splunk/etc/apps/search_activity/appserver/static/stylesheets/images/ui-bg_highlight-soft_100_deedf7_1x100.png","ui-bg_highlight-soft_100_deedf7_1x100.png",".png"
"/opt/splunk/etc/apps/search_activity/appserver/static/stylesheets/images/ui-bg_highlight-soft_100_ebebeb_1x100.png","ui-bg_highlight-soft_100_ebebeb_1x100.png",".png"
"/opt/splunk/etc/apps/search_activity/appserver/static/stylesheets/images/ui-bg_highlight-soft_100_f5f5f5_1x100.png","ui-bg_highlight-soft_100_f5f5f5_1x100.png",".png"
